************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
BFxy_BFxy          52       -0.04962969        6.03907742        7.07103026
BFxy_BFxy          53       -3.42409000        6.64155423        6.33075092
BFxy_BFxy          54        2.75846986        4.94044802        2.06738939
BFxy_BFxy          55       -1.49174717        8.40238089       15.58877766
BFxy_BFxy          56       -1.41133497        5.82738174        2.57970863
BFxy_BFxy          57       -1.94601161        5.45219979        1.04877504
BFxy_BFxy          58        4.66237778        4.87192401        8.05137437
BFxy_BFxy          59        1.80031415        4.87373139        6.42053798
BFxy_BFxy          60        4.11122762        5.84164153        3.66146307
BFxy_BFxy          61        7.44239713        7.29091553        9.43147319
BFxy_BFxy          62       -1.63704608        3.77342240        1.63424214
BFxy_BFxy          63       -2.21474152        5.84934782        3.65527715
BFxy_BFxy          64       -3.08155584        2.71064837        1.13916608
  
#-----------------------------------------------------------
BFxy_BFxy_k         1        0.13544491        0.02918010        0.03401657
BFxy_BFxy_k         2       -0.37839347        0.02445182        0.03922000
BFxy_BFxy_k         3        0.01090511        0.02826624        0.04166139
BFxy_BFxy_k         4       -0.09102368        0.02373032        0.04198391
BFxy_BFxy_k         5        0.50453532        0.02347509        0.03046234
BFxy_BFxy_k         6       -0.09102368        0.02373032        0.04198391
BFxy_BFxy_k         7        0.01090511        0.02826624        0.04166139
BFxy_BFxy_k         8       -0.37839347        0.02445182        0.03922000
BFxy_BFxy_k         9        0.18937804        0.01562546        0.01813863
BFxy_BFxy_k        10       -0.36847446        0.02694481        0.00246652
BFxy_BFxy_k        11        0.04576459        0.02404817        0.00054740
BFxy_BFxy_k        12       -0.05693107        0.02570396        0.06124492
BFxy_BFxy_k        13        0.51774680        0.02357101        0.01770620
BFxy_BFxy_k        14       -0.10328823        0.04277103        0.06082920
BFxy_BFxy_k        15        0.06857532        0.03080489        0.06531957
BFxy_BFxy_k        16       -0.39245413        0.02972421        0.03343383
BFxy_BFxy_k        17        0.17211634        0.02890459        0.00249427
BFxy_BFxy_k        18       -0.37918625        0.04712750        0.04133548
BFxy_BFxy_k        19        0.00857349        0.03846568        0.02072066
BFxy_BFxy_k        20       -0.03259117        0.01736724        0.01649597
BFxy_BFxy_k        21        0.47520711        0.03621616        0.01501908
BFxy_BFxy_k        22       -0.02097857        0.02758978        0.03363032
BFxy_BFxy_k        23       -0.00897311        0.03620650        0.00839792
BFxy_BFxy_k        24       -0.30606019        0.02700481        0.03381206
BFxy_BFxy_k        25        0.23304478        0.03905678        0.03286951
BFxy_BFxy_k        26       -0.36025932        0.04435913        0.00066927
BFxy_BFxy_k        27        0.00524952        0.02337910        0.02399171
BFxy_BFxy_k        28       -0.04124405        0.03791858        0.02651940
BFxy_BFxy_k        29        0.51573331        0.01837991        0.01931760
BFxy_BFxy_k        30       -0.02642803        0.02968132        0.06825738
BFxy_BFxy_k        31        0.03256499        0.02892094        0.03061709
BFxy_BFxy_k        32       -0.39091425        0.02949355        0.02171841
BFxy_BFxy_k        33        0.05401887        0.03230745        0.04923044
BFxy_BFxy_k        34       -0.30130632        0.02437243        0.00511053
BFxy_BFxy_k        35        0.13497881        0.06414352        0.08080476
BFxy_BFxy_k        36       -0.03032534        0.02839942        0.04487957
BFxy_BFxy_k        37        0.73414022        0.17814359        0.19042627
BFxy_BFxy_k        38       -0.03032534        0.02839942        0.04487957
BFxy_BFxy_k        39        0.13497881        0.06414352        0.08080476
BFxy_BFxy_k        40       -0.30130632        0.02437243        0.00511053
BFxy_BFxy_k        41        0.23304478        0.03905678        0.03286951
BFxy_BFxy_k        42       -0.39091425        0.02949355        0.02171841
BFxy_BFxy_k        43        0.03256499        0.02892094        0.03061709
BFxy_BFxy_k        44       -0.02642803        0.02968132        0.06825738
BFxy_BFxy_k        45        0.51573331        0.01837991        0.01931760
BFxy_BFxy_k        46       -0.04124405        0.03791858        0.02651940
BFxy_BFxy_k        47        0.00524952        0.02337910        0.02399171
BFxy_BFxy_k        48       -0.36025932        0.04435913        0.00066927
BFxy_BFxy_k        49        0.17211634        0.02890459        0.00249427
BFxy_BFxy_k        50       -0.30606019        0.02700481        0.03381206
BFxy_BFxy_k        51       -0.00897311        0.03620650        0.00839792
BFxy_BFxy_k        52       -0.02097857        0.02758978        0.03363032
BFxy_BFxy_k        53        0.47520711        0.03621616        0.01501908
BFxy_BFxy_k        54       -0.03259117        0.01736724        0.01649597
BFxy_BFxy_k        55        0.00857349        0.03846568        0.02072066
BFxy_BFxy_k        56       -0.37918625        0.04712750        0.04133548
BFxy_BFxy_k        57        0.18937804        0.01562546        0.01813863
BFxy_BFxy_k        58       -0.39245413        0.02972421        0.03343383
BFxy_BFxy_k        59        0.06857532        0.03080489        0.06531957
BFxy_BFxy_k        60       -0.10328823        0.04277103        0.06082920
BFxy_BFxy_k        61        0.51774680        0.02357101        0.01770620
BFxy_BFxy_k        62       -0.05693107        0.02570396        0.06124492
BFxy_BFxy_k        63        0.04576459        0.02404817        0.00054740
BFxy_BFxy_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxx_Jxx             1        1.93051285        0.05704678        0.02846046
Jxx_Jxx             2       -0.12455151        0.02819297        0.00824915
Jxx_Jxx             3        0.00574904        0.01801216        0.01424407
Jxx_Jxx             4       -0.00082922        0.00720025        0.00098025
Jxx_Jxx             5        0.02940733        0.01547761        0.00667696
Jxx_Jxx             6       -0.00082922        0.00720025        0.00098025
Jxx_Jxx             7        0.00574904        0.01801216        0.01424407
Jxx_Jxx             8       -0.16101747        0.02924310        0.01974160
Jxx_Jxx             9       -0.12946100        0.01884705        0.01558443
Jxx_Jxx            10       -0.01278847        0.01130286        0.01795150
Jxx_Jxx            11       -0.00662768        0.01215684        0.01482525
Jxx_Jxx            12        0.00054079        0.01144468        0.01921114
Jxx_Jxx            13       -0.00500043        0.00737979        0.00271794
Jxx_Jxx            14       -0.00883693        0.00791516        0.00240365
Jxx_Jxx            15       -0.01309145        0.00938368        0.01118190
Jxx_Jxx            16        0.01735696        0.01422651        0.02288065
Jxx_Jxx            17        0.00221459        0.00728186        0.01212877
Jxx_Jxx            18       -0.01733875        0.01233818        0.01109139
Jxx_Jxx            19        0.01491555        0.00962169        0.00137676
Jxx_Jxx            20        0.01664900        0.01474523        0.00064523
Jxx_Jxx            21        0.01622701        0.01290901        0.00020246
Jxx_Jxx            22        0.00934438        0.01190634        0.00608056
Jxx_Jxx            23       -0.00377267        0.00800364        0.00381902
Jxx_Jxx            24       -0.01614512        0.00840734        0.01883544
Jxx_Jxx            25       -0.00469861        0.01685770        0.01609915
Jxx_Jxx            26        0.00910548        0.00796917        0.01532208
Jxx_Jxx            27       -0.00094388        0.00825892        0.00393608
Jxx_Jxx            28        0.00524794        0.01034621        0.01316609
Jxx_Jxx            29        0.01557687        0.00853792        0.00851718
Jxx_Jxx            30       -0.00686582        0.01036062        0.00650673
Jxx_Jxx            31        0.00150422        0.01153411        0.00303906
Jxx_Jxx            32       -0.00207930        0.00858440        0.00932971
Jxx_Jxx            33        0.01432264        0.01339778        0.02574349
Jxx_Jxx            34        0.00015863        0.00769638        0.00045735
Jxx_Jxx            35       -0.00147309        0.01114965        0.01068057
Jxx_Jxx            36       -0.00797998        0.01355084        0.02679102
Jxx_Jxx            37       -0.02323034        0.01979647        0.01852133
Jxx_Jxx            38       -0.00797998        0.01355084        0.02679102
Jxx_Jxx            39       -0.00147309        0.01114965        0.01068057
Jxx_Jxx            40        0.00015863        0.00769638        0.00045735
Jxx_Jxx            41       -0.00469861        0.01685770        0.01609915
Jxx_Jxx            42       -0.00207930        0.00858440        0.00932971
Jxx_Jxx            43        0.00150422        0.01153411        0.00303906
Jxx_Jxx            44       -0.00686582        0.01036062        0.00650673
Jxx_Jxx            45        0.01557687        0.00853792        0.00851718
Jxx_Jxx            46        0.00524794        0.01034621        0.01316609
Jxx_Jxx            47       -0.00094388        0.00825892        0.00393608
Jxx_Jxx            48        0.00910548        0.00796917        0.01532208
Jxx_Jxx            49        0.00221459        0.00728186        0.01212877
Jxx_Jxx            50       -0.01614512        0.00840734        0.01883544
Jxx_Jxx            51       -0.00377267        0.00800364        0.00381902
Jxx_Jxx            52        0.00934438        0.01190634        0.00608056
Jxx_Jxx            53        0.01622701        0.01290901        0.00020246
Jxx_Jxx            54        0.01664900        0.01474523        0.00064523
Jxx_Jxx            55        0.01491555        0.00962169        0.00137676
Jxx_Jxx            56       -0.01733875        0.01233818        0.01109139
Jxx_Jxx            57       -0.12946100        0.01884705        0.01558443
Jxx_Jxx            58        0.01735696        0.01422651        0.02288065
Jxx_Jxx            59       -0.01309145        0.00938368        0.01118190
Jxx_Jxx            60       -0.00883693        0.00791516        0.00240365
Jxx_Jxx            61       -0.00500043        0.00737979        0.00271794
Jxx_Jxx            62        0.00054079        0.01144468        0.01921114
Jxx_Jxx            63       -0.00662768        0.01215684        0.01482525
Jxx_Jxx            64       -0.01278847        0.01130286        0.01795150
  
#-----------------------------------------------------------
Jxx_Jxx_k           1        0.13544491        0.02918010        0.03401657
Jxx_Jxx_k           2       -0.37839347        0.02445182        0.03922000
Jxx_Jxx_k           3        0.01090511        0.02826624        0.04166139
Jxx_Jxx_k           4       -0.09102368        0.02373032        0.04198391
